
.debug_info

COMPILE_UNIT<header overall offset = 0x00000000>:
< 0><0x0000000b>  DW_TAG_compile_unit
< 1><0x00001737>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  putwc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002e4
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001753>
< 2><0x00001748>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d9>
< 2><0x0000174d>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x00001753>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  putwchar
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x000002ea
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000176a>
< 2><0x00001764>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d9>
< 1><0x0000176a>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  swprintf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x0000024e
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x0000178c>
< 2><0x0000177b>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015d3>
< 2><0x00001780>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000012d4>
< 2><0x00001785>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x0000178a>      DW_TAG_unspecified_parameters
< 1><0x0000178c>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  swscanf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000287
                      DW_AT_decl_column           0x0000000c
                      DW_AT_linkage_name          __isoc99_swscanf
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000017ad>
< 2><0x000017a1>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x000017a6>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x000017ab>      DW_TAG_unspecified_parameters
< 1><0x000017ad>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  ungetwc
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000301
                      DW_AT_decl_column           0x0000000f
                      DW_AT_type                  <0x00001332>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000017c9>
< 2><0x000017be>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x00001332>
< 2><0x000017c3>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 1><0x000017c9>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  vfwprintf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x00000256
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x000017ea>
< 2><0x000017da>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
< 2><0x000017df>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x0000161d>
< 2><0x000017e4>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000017ea>
< 1><0x000017ea>    DW_TAG_pointer_type
                      DW_AT_byte_size             0x00000008
                      DW_AT_type                  <0x000012ec>
< 1><0x000017f0>    DW_TAG_subprogram
                      DW_AT_external              yes(1)
                      DW_AT_name                  vfwscanf
                      DW_AT_decl_file             0x00000020 /usr/include/wchar.h
                      DW_AT_decl_line             0x0000029f
                      DW_AT_decl_column           0x0000000c
                      DW_AT_type                  <0x000013a4>
                      DW_AT_declaration           yes(1)
                      DW_AT_sibling               <0x00001811>
< 2><0x00001801>      DW_TAG_formal_parameter
                        DW_AT_type                  <0x000015ac>
